state,district,mukim
Kelantan,Pasir Puteh,Mukim Batu Sebutir
Kelantan,Pasir Puteh,Mukim Berangan
Kelantan,Pasir Puteh,Mukim Bukit Abal Barat
Kelantan,Pasir Puteh,Mukim Bukit Abal Timor
Kelantan,Pasir Puteh,Mukim Bukit Merbau
Kelantan,Pasir Puteh,Mukim Bukit Tanah
Kelantan,Pasir Puteh,Mukim Changgai
Kelantan,Pasir Puteh,Mukim Cherang Ruku
Kelantan,Pasir Puteh,Mukim Gong Chapa
Kelantan,Pasir Puteh,Mukim Gong Chengal
Kelantan,Pasir Puteh,Mukim Gong Datok Barat
Kelantan,Pasir Puteh,Mukim Gong Datok Timor
Kelantan,Pasir Puteh,Mukim Gong Garu
Kelantan,Pasir Puteh,Mukim Gong Kulim
Kelantan,Pasir Puteh,Mukim Gong Nangka
Kelantan,Pasir Puteh,Mukim Gong Pachat
Kelantan,Pasir Puteh,Mukim Jeram
Kelantan,Pasir Puteh,Mukim Jerus
Kelantan,Pasir Puteh,Mukim Kampong Wakaf
Kelantan,Pasir Puteh,Mukim Kandis
Kelantan,Pasir Puteh,Mukim Kolam Tembesu
Kelantan,Pasir Puteh,Mukim Merbol
Kelantan,Pasir Puteh,Mukim Merkang
Kelantan,Pasir Puteh,Mukim Padang Pak Amat
Kelantan,Pasir Puteh,Mukim Pasir Puteh
Kelantan,Pasir Puteh,Mukim Pengkalan
Kelantan,Pasir Puteh,Mukim Permatang Sungkai
Kelantan,Pasir Puteh,Mukim Seligi
Kelantan,Pasir Puteh,Mukim Selising
Kelantan,Pasir Puteh,Mukim Semerak
Kelantan,Pasir Puteh,Mukim Tasik
Kelantan,Pasir Puteh,Mukim Telipok
Kelantan,Tanah Merah,Mukim Batang Merbau
Kelantan,Tanah Merah,Mukim Bendang Nyior
Kelantan,Tanah Merah,Mukim Bukit Durian
Kelantan,Tanah Merah,Mukim Jedok
Kelantan,Tanah Merah,Mukim Kuala Paku
Kelantan,Tanah Merah,Mukim Lawang
Kelantan,Tanah Merah,Mukim Maka
Kelantan,Tanah Merah,Mukim Nibong
Kelantan,Tanah Merah,Mukim Pasir Ganda
Kelantan,Tanah Merah,Mukim Rambai
Kelantan,Tanah Merah,Mukim Sokor
Kelantan,Tanah Merah,Mukim Tanah Merah
Kelantan,Tanah Merah,Mukim Tebing Tinggi
Kelantan,Tanah Merah,Mukim Ulu Kusial
Kelantan,Tumpat,Mukim Bechah Resak
Kelantan,Tumpat,Mukim Bunohan
Kelantan,Tumpat,Mukim Bunut Sarang Burong
Kelantan,Tumpat,Mukim Chenderong Batu
Kelantan,Tumpat,Mukim Cherang Melintang
Kelantan,Tumpat,Mukim Geting
Kelantan,Tumpat,Mukim Jal
Kelantan,Tumpat,Mukim Kampong Laut
Kelantan,Tumpat,Mukim Kelaboran
Kelantan,Tumpat,Mukim Ketil
Kelantan,Tumpat,Mukim Kok Keli
Kelantan,Tumpat,Mukim Kutang
Kelantan,Tumpat,Mukim Mak Neralang
Kelantan,Tumpat,Mukim Morak
Kelantan,Tumpat,Mukim Palekbang
Kelantan,Tumpat,Mukim Pasir Pekan
Kelantan,Tumpat,Mukim Periok
Kelantan,Tumpat,Mukim Pulau Besar
Kelantan,Tumpat,Mukim Selehong Selatan
Kelantan,Tumpat,Mukim Selehong Utara
Kelantan,Tumpat,Mukim Simpangan
Kelantan,Tumpat,Mukim Sungai Pinang
Kelantan,Tumpat,Mukim Tabar
Kelantan,Tumpat,Mukim Talak
Kelantan,Tumpat,Mukim Telok Renjuna
Kelantan,Tumpat,Mukim Tujoh
Kelantan,Tumpat,Mukim Tumpat
Kelantan,Tumpat,Mukim Wakaf Bharu
Kelantan,Tumpat,Mukim Wakaf Delima
Melaka,Alor Gajah,Mukim Ayer Paabas
Melaka,Alor Gajah,Mukim Belimbing
Melaka,Alor Gajah,Mukim Beringin
Melaka,Alor Gajah,Mukim Brisu
Melaka,Alor Gajah,Mukim Durian Tunggal
Melaka,Alor Gajah,Mukim Gadek
Melaka,Alor Gajah,Mukim Kelemak
Melaka,Alor Gajah,Mukim Kemuning
Melaka,Alor Gajah,Mukim Kuala Linggi
Melaka,Alor Gajah,Mukim Kuala Sungei Baru
Melaka,Alor Gajah,Mukim Lendu
Melaka,Alor Gajah,Mukim Machap
Melaka,Alor Gajah,Mukim Malaka Pindah
Melaka,Alor Gajah,Mukim Masjid Tanah
Melaka,Alor Gajah,Mukim Melekek
Melaka,Alor Gajah,Mukim Padang Sebang
Melaka,Alor Gajah,Mukim Parit Melana
Melaka,Alor Gajah,Mukim Pegoh
Melaka,Alor Gajah,Mukim Pulau Sebang
Melaka,Alor Gajah,Mukim Ramuan China Besar
Melaka,Alor Gajah,Mukim Ramuan China Kechil
Melaka,Alor Gajah,Mukim Rembia
Melaka,Alor Gajah,Mukim Sungei Baru Ilir
Melaka,Alor Gajah,Mukim Sungei Baru Tengah
Melaka,Alor Gajah,Mukim Sungei Baru Ulu
Melaka,Alor Gajah,Mukim Sungei Buloh
Melaka,Alor Gajah,Mukim Sungei Petai
Melaka,Alor Gajah,Mukim Sungei Siput
Melaka,Alor Gajah,Mukim Taboh Naning
Melaka,Alor Gajah,Mukim Tanjong Rimau
Melaka,Alor Gajah,Mukim Tebong
Melaka,Jasin,Mukim Ayer Panas
Melaka,Jasin,Mukim Batang Malaka
Melaka,Jasin,Mukim Bukit Senggeh
Melaka,Jasin,Mukim Chabau
Melaka,Jasin,Mukim Chin Chin
Melaka,Jasin,Mukim Chohong
Melaka,Jasin,Mukim Jasin
Melaka,Jasin,Mukim Jus
Melaka,Jasin,Mukim Kesang
Melaka,Jasin,Mukim Merlimau
Melaka,Jasin,Mukim Nyalas
Melaka,Jasin,Mukim Rim
Melaka,Jasin,Mukim Sebatu
Melaka,Jasin,Mukim Selandar
Melaka,Jasin,Mukim Sempang
Melaka,Jasin,Mukim Semujok
Melaka,Jasin,Mukim Serkam
Melaka,Jasin,Mukim Sungei Rambai
Melaka,Jasin,Mukim Tedong
Melaka,Jasin,Mukim Umbai
Melaka,Melaka Tengah,Bandar Melaka
Melaka,Melaka Tengah,Mukim Alai
Melaka,Melaka Tengah,Mukim Ayer Molek
Melaka,Melaka Tengah,Mukim Bachang
Melaka,Melaka Tengah,Mukim Balai Panjang
Melaka,Melaka Tengah,Mukim Batu Berendam
Melaka,Melaka Tengah,Mukim Bertam
Melaka,Melaka Tengah,Mukim Bukit Baru
Melaka,Melaka Tengah,Mukim Bukit Katil
Melaka,Melaka Tengah,Mukim Bukit Lintang
Melaka,Melaka Tengah,Mukim Bukit Piatu
Melaka,Melaka Tengah,Mukim Bukit Rambai
Melaka,Melaka Tengah,Mukim Cheng
Melaka,Melaka Tengah,Mukim Duyong
Melaka,Melaka Tengah,Mukim Kandang
Melaka,Melaka Tengah,Mukim Klebang Besar
Melaka,Melaka Tengah,Mukim Klebang Kechil
Melaka,Melaka Tengah,Mukim Krubong
Melaka,Melaka Tengah,Mukim Padang Semabok
Melaka,Melaka Tengah,Mukim Padang Temu
Melaka,Melaka Tengah,Mukim Paya Rumput
Melaka,Melaka Tengah,Mukim Pernu
Melaka,Melaka Tengah,Mukim Pringgit
Melaka,Melaka Tengah,Mukim Semabok
Melaka,Melaka Tengah,Mukim Sungei Udang
Melaka,Melaka Tengah,Mukim Tangga Batu
Melaka,Melaka Tengah,Mukim Tanjong Kling
Melaka,Melaka Tengah,Mukim Tanjong Minyak
Melaka,Melaka Tengah,Mukim Telok Mas
Melaka,Melaka Tengah,Mukim Ujong Pasir
Negeri Sembilan,Jelebu,Mukim Glami Lemi
Negeri Sembilan,Jelebu,Mukim Kenaboi
Negeri Sembilan,Jelebu,Mukim Kuala Klawang
Negeri Sembilan,Jelebu,Mukim Peradong
Negeri Sembilan,Jelebu,Mukim Serting Ulu
Negeri Sembilan,Jelebu,Mukim Triang Ilir
Negeri Sembilan,Jelebu,Mukim Ulu Klawang
Negeri Sembilan,Jelebu,Mukim Ulu Triang
Negeri Sembilan,Jempol,Mukim Jelai
Negeri Sembilan,Jempol,Mukim Kuala Jempol
Negeri Sembilan,Jempol,Mukim Rompin
Negeri Sembilan,Jempol,Mukim Serting Hilir
Negeri Sembilan,Kuala Pilah,Mukim Ampang Tinggi
Negeri Sembilan,Kuala Pilah,Mukim Johol
Negeri Sembilan,Kuala Pilah,Mukim Juasseh
Negeri Sembilan,Kuala Pilah,Mukim Kepis
Negeri Sembilan,Kuala Pilah,Mukim Langkap
Negeri Sembilan,Kuala Pilah,Mukim Parit Tinggi
Negeri Sembilan,Kuala Pilah,Mukim Pilah
Negeri Sembilan,Kuala Pilah,Mukim Sri Menanti
Negeri Sembilan,Kuala Pilah,Mukim Terachi
Negeri Sembilan,Kuala Pilah,Mukim Ulu Jempol
Negeri Sembilan,Kuala Pilah,Mukim Ulu Muar
Negeri Sembilan,Port Dickson,Mukim Jimah
Negeri Sembilan,Port Dickson,Mukim Linggi
Negeri Sembilan,Port Dickson,Mukim Pasir Panjang
Negeri Sembilan,Port Dickson,Mukim Port Dickson
Negeri Sembilan,Port Dickson,Mukim Si Rusa
Negeri Sembilan,Rembau,Mukim Batu Hampar
Negeri Sembilan,Rembau,Mukim Bongek
Negeri Sembilan,Rembau,Mukim Chembong
Negeri Sembilan,Rembau,Mukim Chengkau
Negeri Sembilan,Rembau,Mukim Gadong
Negeri Sembilan,Rembau,Mukim Kundor
Negeri Sembilan,Rembau,Mukim Legong Ilir
Negeri Sembilan,Rembau,Mukim Legong Ulu
Negeri Sembilan,Rembau,Mukim Miku
Negeri Sembilan,Rembau,Mukim Nerasau
Negeri Sembilan,Rembau,Mukim Pedas
Negeri Sembilan,Rembau,Mukim Pilin
Negeri Sembilan,Rembau,Mukim Selemak
Negeri Sembilan,Rembau,Mukim Semerbok
Negeri Sembilan,Rembau,Mukim Spri
Negeri Sembilan,Rembau,Mukim Tanjong Kling
Negeri Sembilan,Rembau,Mukim Titian Bintangor
Negeri Sembilan,Seremban,Mukim Ampangan
Negeri Sembilan,Seremban,Mukim Labu
Negeri Sembilan,Seremban,Mukim Lenggeng
Negeri Sembilan,Seremban,Mukim Pantai
Negeri Sembilan,Seremban,Mukim Rantau
Negeri Sembilan,Seremban,Mukim Rasah
Negeri Sembilan,Seremban,Mukim Seremban
Negeri Sembilan,Seremban,Mukim Setul
Negeri Sembilan,Tampin,Mukim Air Kuning
Negeri Sembilan,Tampin,Mukim Gemas
Negeri Sembilan,Tampin,Mukim Gemencheh
Negeri Sembilan,Tampin,Mukim Keru
Negeri Sembilan,Tampin,Mukim Repah
Negeri Sembilan,Tampin,Mukim Tampin Tengah
Negeri Sembilan,Tampin,Mukim Tebong
Pahang,Bentong,Mukim Bentong
Pahang,Bentong,Mukim Pelangai
Pahang,Bentong,Mukim Sabai
Pahang,Bera,Mukim Bera
Pahang,Bera,Mukim Triang
Pahang,Cameron Highlands,Mukim Hulu Telom
Pahang,Cameron Highlands,Mukim Ringlet
Pahang,Cameron Highlands,Mukim Tanah Rata
Pahang,Jerantut,Mukim Burau
Pahang,Jerantut,Mukim Hulu Cheka
Pahang,Jerantut,Mukim Hulu Tembeling
Pahang,Jerantut,Mukim Kelola
Pahang,Jerantut,Mukim Kuala Tembeling
Pahang,Jerantut,Mukim Pedah
Pahang,Jerantut,Mukim Pulau Tawar
Pahang,Jerantut,Mukim Tebing Tinggi
Pahang,Jerantut,Mukim Teh
Pahang,Jerantut,Mukim Tembeling
Pahang,Kuantan,Mukim Beserah
Pahang,Kuantan,Mukim Hulu Kuantan
Pahang,Kuantan,Mukim Hulu Lepar
Pahang,Kuantan,Mukim Kuala Kuantan
Pahang,Kuantan,Mukim Penor
Pahang,Kuantan,Mukim Sungai Karang
Pahang,Lipis,Mukim Batu Yon
Pahang,Lipis,Mukim Budu
Pahang,Lipis,Mukim Cheka
Pahang,Lipis,Mukim Gua
Pahang,Lipis,Mukim Hulu Jelai
Pahang,Lipis,Mukim Kechau
Pahang,Lipis,Mukim Kuala Lipis
Pahang,Lipis,Mukim Penjom
Pahang,Lipis,Mukim Tanjung Besar
Pahang,Lipis,Mukim Telang
Pahang,Maran,Mukim Bukit Segumpal
Pahang,Maran,Mukim Chenor
Pahang,Maran,Mukim Kertau
Pahang,Maran,Mukim Luit
Pahang,Pekan,Mukim Bebar
Pahang,Pekan,Mukim Ganchong
Pahang,Pekan,Mukim Kuala Pahang
Pahang,Pekan,Mukim Langgar
Pahang,Pekan,Mukim Lepar
Pahang,Pekan,Mukim Pahang Tua
Pahang,Pekan,Mukim Pekan
Pahang,Pekan,Mukim Penyor
Pahang,Pekan,Mukim Pulau Manis
Pahang,Pekan,Mukim Pulau Rusa
Pahang,Pekan,Mukim Temai
Pahang,Raub,Mukim Batu Talam
Pahang,Raub,Mukim Dong
Pahang,Raub,Mukim Gali
Pahang,Raub,Mukim Hulu Dong
Pahang,Raub,Mukim Sega
Pahang,Raub,Mukim Semantan Hulu
Pahang,Raub,Mukim Teras
Pahang,Rompin,Mukim Endau
Pahang,Rompin,Mukim Keratong
Pahang,Rompin,Mukim Pontian
Pahang,Rompin,Mukim Rompin
Pahang,Rompin,Mukim Tioman
Pahang,Temerloh,Mukim Bangau
Pahang,Temerloh,Mukim Jenderak
Pahang,Temerloh,Mukim Kerdau
Pahang,Temerloh,Mukim Lebak
Pahang,Temerloh,Mukim Lipat Kajang
Pahang,Temerloh,Mukim Mentakab
Pahang,Temerloh,Mukim Perak
Pahang,Temerloh,Mukim Sanggang
Pahang,Temerloh,Mukim Semantan
Pahang,Temerloh,Mukim Songsang
Perak,Bagan Datuk,Mukim Bagan Datuk
Perak,Bagan Datuk,Mukim Hutan Melintang
Perak,Bagan Datuk,Mukim Rungkup
Perak,Bagan Datuk,Mukim Teluk Baru
Perak,Batang Padang,Mukim Batang Padang
Perak,Batang Padang,Mukim Bidor
Perak,Batang Padang,Mukim Chenderiang
Perak,Batang Padang,Mukim Sungkai
Perak,Hilir Perak,Mukim Changkat Jong
Perak,Hilir Perak,Mukim Durian Sebatang
Perak,Hilir Perak,Mukim Labu Kubong
Perak,Hilir Perak,Mukim Sungai Durian
Perak,Hilir Perak,Mukim Sungai Manik
Perak,Hulu Perak,Mukim Belukar Semang
Perak,Hulu Perak,Mukim Belum
Perak,Hulu Perak,Mukim Durian Pipit
Perak,Hulu Perak,Mukim Gerik
Perak,Hulu Perak,Mukim Kenering
Perak,Hulu Perak,Mukim Kerunai
Perak,Hulu Perak,Mukim Lenggong
Perak,Hulu Perak,Mukim Pengkalan Hulu
Perak,Hulu Perak,Mukim Temelong
Perak,Hulu Perak,Mukim Temengor
Perak,Kampar,Mukim Kampar
Perak,Kampar,Mukim Teja
Perak,Kerian,Mukim Bagan Serai
Perak,Kerian,Mukim Bagan Tiang
Perak,Kerian,Mukim Beriah
Perak,Kerian,Mukim Gunong Semanggol
Perak,Kerian,Mukim Kuala Kurau
Perak,Kerian,Mukim Parit Buntar
Perak,Kerian,Mukim Selinsing
Perak,Kerian,Mukim Tanjong Piandang
Perak,Kinta,Mukim Belanja
Perak,Kinta,Mukim Hulu Kinta
Perak,Kinta,Mukim Sungai Raya
Perak,Kinta,Mukim Sungai Terap
Perak,Kinta,Mukim Tanjong Tualang
Perak,Kuala Kangsar,Mukim Chegar Galah
Perak,Kuala Kangsar,Mukim Kampong Buaya
Perak,Kuala Kangsar,Mukim Kota Lama Kanan
Perak,Kuala Kangsar,Mukim Kota Lama Kiri
Perak,Kuala Kangsar,Mukim Lubok Merbau
Perak,Kuala Kangsar,Mukim Pulau Kamiri
Perak,Kuala Kangsar,Mukim Sayung
Perak,Kuala Kangsar,Mukim Senggang
Perak,Kuala Kangsar,Mukim Sungai Siput
Perak,Larut Dan Matang,Mukim Asam Kumbang
Perak,Larut Dan Matang,Mukim Batu Kurau
Perak,Larut Dan Matang,Mukim Bukit Gantang
Perak,Larut Dan Matang,Mukim Hulu Ijok
Perak,Larut Dan Matang,Mukim Hulu Selama
Perak,Larut Dan Matang,Mukim Jebong
Perak,Larut Dan Matang,Mukim Kamunting
Perak,Larut Dan Matang,Mukim Pengkalan Aor
Perak,Larut Dan Matang,Mukim Selama
Perak,Larut Dan Matang,Mukim Simpang
Perak,Larut Dan Matang,Mukim Sungai Limau
Perak,Larut Dan Matang,Mukim Sungai Tinggi
Perak,Larut Dan Matang,Mukim Terung
Perak,Larut Dan Matang,Mukim Tupai
Perak,Manjung,Mukim Beruas
Perak,Manjung,Mukim Lekir
Perak,Manjung,Mukim Lumut
Perak,Manjung,Mukim Pengkalan Baharu
Perak,Manjung,Mukim Sitiawan
Perak,Muallim,Mukim Hulu Bernam Barat
Perak,Muallim,Mukim Hulu Bernam Timur
Perak,Muallim,Mukim Slim
Perak,Perak Tengah,Mukim Bandar
Perak,Perak Tengah,Mukim Belanja
Perak,Perak Tengah,Mukim Bota
Perak,Perak Tengah,Mukim Jaya Baru
Perak,Perak Tengah,Mukim Kampong Gajah
Perak,Perak Tengah,Mukim Kota Setia
Perak,Perak Tengah,Mukim Lambor Kanan
Perak,Perak Tengah,Mukim Lambor Kiri
Perak,Perak Tengah,Mukim Layang Layang
Perak,Perak Tengah,Mukim Pasir Panjang Hulu
Perak,Perak Tengah,Mukim Pasir Salak
Perak,Perak Tengah,Mukim Pulau Tiga
Perlis,Perlis,Mukim Abi
Perlis,Perlis,Mukim Arau
Perlis,Perlis,Mukim Beseri
Perlis,Perlis,Mukim Chuping
Perlis,Perlis,Mukim Jejawi
Perlis,Perlis,Mukim Kayang
Perlis,Perlis,Mukim Kechor
Perlis,Perlis,Mukim Kuala Perlis
Perlis,Perlis,Mukim Kurong Anai
Perlis,Perlis,Mukim Kurong Batang
Perlis,Perlis,Mukim Ngulang
Perlis,Perlis,Mukim Oran
Perlis,Perlis,Mukim Padang Pauh
Perlis,Perlis,Mukim Padang Siding
Perlis,Perlis,Mukim Paya
Perlis,Perlis,Mukim Sanglang
Perlis,Perlis,Mukim Sena
Perlis,Perlis,Mukim Seriab
Perlis,Perlis,Mukim Sungai Adam
Perlis,Perlis,Mukim Titi Tinggi
Perlis,Perlis,Mukim Utan Aji
Perlis,Perlis,Mukim Wang Bintong
Pulau Pinang,Barat Daya,Bandar Balik Pulau
Pulau Pinang,Barat Daya,Mukim 1
Pulau Pinang,Barat Daya,Mukim 10
Pulau Pinang,Barat Daya,Mukim 11
Pulau Pinang,Barat Daya,Mukim 12
Pulau Pinang,Barat Daya,Mukim 2
Pulau Pinang,Barat Daya,Mukim 3
Pulau Pinang,Barat Daya,Mukim 4
Pulau Pinang,Barat Daya,Mukim 5
Pulau Pinang,Barat Daya,Mukim 6
Pulau Pinang,Barat Daya,Mukim 7
Pulau Pinang,Barat Daya,Mukim 8
Pulau Pinang,Barat Daya,Mukim 9
Pulau Pinang,Barat Daya,Mukim A
Pulau Pinang,Barat Daya,Mukim B
Pulau Pinang,Barat Daya,Mukim C
Pulau Pinang,Barat Daya,Mukim D
Pulau Pinang,Barat Daya,Mukim E
Pulau Pinang,Barat Daya,Mukim F
Pulau Pinang,Barat Daya,Mukim G
Pulau Pinang,Barat Daya,Mukim H
Pulau Pinang,Barat Daya,Mukim I
Pulau Pinang,Barat Daya,Mukim J
Pulau Pinang,Seberang Perai Selatan,Mukim 1
Pulau Pinang,Seberang Perai Selatan,Mukim 10
Pulau Pinang,Seberang Perai Selatan,Mukim 11
Pulau Pinang,Seberang Perai Selatan,Mukim 12
Pulau Pinang,Seberang Perai Selatan,Mukim 13
Pulau Pinang,Seberang Perai Selatan,Mukim 14
Pulau Pinang,Seberang Perai Selatan,Mukim 15
Pulau Pinang,Seberang Perai Selatan,Mukim 16
Pulau Pinang,Seberang Perai Selatan,Mukim 2
Pulau Pinang,Seberang Perai Selatan,Mukim 3
Pulau Pinang,Seberang Perai Selatan,Mukim 4
Pulau Pinang,Seberang Perai Selatan,Mukim 5
Pulau Pinang,Seberang Perai Selatan,Mukim 6
Pulau Pinang,Seberang Perai Selatan,Mukim 7
Pulau Pinang,Seberang Perai Selatan,Mukim 8
