state,district,mukim
Pulau Pinang,Seberang Perai Selatan,Mukim 9
Pulau Pinang,Seberang Perai Tengah,Bandar Bukit Mertajam
Pulau Pinang,Seberang Perai Tengah,Bandar Prai
Pulau Pinang,Seberang Perai Tengah,Mukim 1
Pulau Pinang,Seberang Perai Tengah,Mukim 10
Pulau Pinang,Seberang Perai Tengah,Mukim 11
Pulau Pinang,Seberang Perai Tengah,Mukim 12
Pulau Pinang,Seberang Perai Tengah,Mukim 13
Pulau Pinang,Seberang Perai Tengah,Mukim 14
Pulau Pinang,Seberang Perai Tengah,Mukim 15
Pulau Pinang,Seberang Perai Tengah,Mukim 16
Pulau Pinang,Seberang Perai Tengah,Mukim 17
Pulau Pinang,Seberang Perai Tengah,Mukim 18
Pulau Pinang,Seberang Perai Tengah,Mukim 19
Pulau Pinang,Seberang Perai Tengah,Mukim 2
Pulau Pinang,Seberang Perai Tengah,Mukim 20
Pulau Pinang,Seberang Perai Tengah,Mukim 21
Pulau Pinang,Seberang Perai Tengah,Mukim 3
Pulau Pinang,Seberang Perai Tengah,Mukim 4
Pulau Pinang,Seberang Perai Tengah,Mukim 5
Pulau Pinang,Seberang Perai Tengah,Mukim 6
Pulau Pinang,Seberang Perai Tengah,Mukim 7
Pulau Pinang,Seberang Perai Tengah,Mukim 8
Pulau Pinang,Seberang Perai Tengah,Mukim 9
Pulau Pinang,Seberang Perai Utara,Bandar Butterworth
Pulau Pinang,Seberang Perai Utara,Bandar Kepala Batas
Pulau Pinang,Seberang Perai Utara,Mukim 1
Pulau Pinang,Seberang Perai Utara,Mukim 10
Pulau Pinang,Seberang Perai Utara,Mukim 11
Pulau Pinang,Seberang Perai Utara,Mukim 12
Pulau Pinang,Seberang Perai Utara,Mukim 13
Pulau Pinang,Seberang Perai Utara,Mukim 14
Pulau Pinang,Seberang Perai Utara,Mukim 16
Pulau Pinang,Seberang Perai Utara,Mukim 2
Pulau Pinang,Seberang Perai Utara,Mukim 3
Pulau Pinang,Seberang Perai Utara,Mukim 4
Pulau Pinang,Seberang Perai Utara,Mukim 5
Pulau Pinang,Seberang Perai Utara,Mukim 6
Pulau Pinang,Seberang Perai Utara,Mukim 7
Pulau Pinang,Seberang Perai Utara,Mukim 8
Pulau Pinang,Seberang Perai Utara,Mukim 9
Pulau Pinang,Timur Laut,Bandar Ayer Itam
Pulau Pinang,Timur Laut,Bandar Batu Ferringgi
Pulau Pinang,Timur Laut,Bandar Bukit Bendera
Pulau Pinang,Timur Laut,Bandar George Town
Pulau Pinang,Timur Laut,Bandar Glugor
Pulau Pinang,Timur Laut,Bandar Jelutong
Pulau Pinang,Timur Laut,Bandar Tanjong Bungah
Pulau Pinang,Timur Laut,Bandar Tanjong Pinang
Pulau Pinang,Timur Laut,Mukim 13
Pulau Pinang,Timur Laut,Mukim 14
Pulau Pinang,Timur Laut,Mukim 15
Pulau Pinang,Timur Laut,Mukim 16
Pulau Pinang,Timur Laut,Mukim 17
Pulau Pinang,Timur Laut,Mukim 18
Sabah,Beaufort,Beaufort
Sabah,Beluran,Beluran
Sabah,Kalabakan,Kalabakan
Sabah,Keningau,Keningau
Sabah,Kinabatangan,Kinabatangan
Sabah,Kota Belud,Kota Belud
Sabah,Kota Kinabalu,Kota Kinabalu
Sabah,Kota Marudu,Kota Marudu
Sabah,Kuala Penyu,Kuala Penyu
Sabah,Kudat,Kudat
Sabah,Kunak,Kunak
Sabah,Lahad Datu,Lahad Datu
Sabah,Nabawan,Nabawan
Sabah,Papar,Papar
Sabah,Penampang,Penampang
Sabah,Pitas,Pitas
Sabah,Putatan,Putatan
Sabah,Ranau,Ranau
Sabah,Sandakan,Sandakan
Sabah,Semporna,Semporna
Sabah,Sipitang,Sipitang
Sabah,Tambunan,Tambunan
Sabah,Tawau,Tawau
Sabah,Telupid,Telupid
Sabah,Tenom,Tenom
Sabah,Tongod,Tongod
Sabah,Tuaran,Tuaran
Sarawak,Asajaya,Sadong Land District
Sarawak,Bau,Jagoi Land District
Sarawak,Bau,Senggi-Poak Land District
Sarawak,Belaga,Balui Land District
Sarawak,Belaga,Batu Laga Land District
Sarawak,Belaga,Danum Land District
Sarawak,Belaga,Mamau Land District
Sarawak,Belaga,Murum Land District
Sarawak,Belaga,Punan Land District
Sarawak,Beluru,Bakong Land District
Sarawak,Beluru,Bok Land District
Sarawak,Beluru,Dulit Land District
Sarawak,Beluru,Lepu Laju Land District
Sarawak,Beluru,Tinjar Land District
Sarawak,Betong,Batu Api Land District
Sarawak,Betong,Entaban Land District
Sarawak,Betong,Paku Land District
Sarawak,Betong,Rimbas Land District
Sarawak,Betong,Sadok Land District
Sarawak,Bintulu,Kemena Land District
Sarawak,Bukit Mabong,Baning Land District
Sarawak,Bukit Mabong,Entemu Land District
Sarawak,Bukit Mabong,Kumbong Land District
Sarawak,Bukit Mabong,Majau Land District
Sarawak,Bukit Mabong,Mengiong Land District
Sarawak,Bukit Mabong,Merirai Land District
Sarawak,Bukit Mabong,Oyan Land District
Sarawak,Bukit Mabong,Serani Land District
Sarawak,Bukit Mabong,Suau Land District
Sarawak,Dalat,Baoh Land District
Sarawak,Dalat,Oya-Dalat Land District
Sarawak,Daro,Bruit Land District
Sarawak,Daro,Semah Land District
Sarawak,Julau,Jikang Land District
Sarawak,Julau,Melurun Land District
Sarawak,Julau,Tekoyong Land District
Sarawak,Kabong,Kalaka Land District
Sarawak,Kabong,Seblak Land District
Sarawak,Kanowit,Lukut Land District
Sarawak,Kanowit,Mapai Land District
Sarawak,Kanowit,Maroh Land District
Sarawak,Kanowit,Spali Land District
Sarawak,Kapit,Ibau Land District
Sarawak,Kapit,Menuan Land District
Sarawak,Kapit,Metah Land District
Sarawak,Kapit,Pelagus Land District
Sarawak,Kapit,Rirong Land District
Sarawak,Kuching,Kuching North Land District
Sarawak,Kuching,Kuching Town Land District
Sarawak,Kuching,Matang Land District
Sarawak,Kuching,Muara Tebas Land District
Sarawak,Kuching,Pangkalan Ampat Land District
Sarawak,Kuching,Salak Land District
Sarawak,Kuching,Sentah-Segu Land District
Sarawak,Kuching,Sentah-Segu Land District
Sarawak,Kuching,Sentah-Segu Land District
Sarawak,Lawas,Bakelalan Land District
Sarawak,Lawas,Lawas Land District
Sarawak,Lawas,Long Merarap Land District
Sarawak,Lawas,Long Semado Land District
Sarawak,Lawas,Merapok Land District
Sarawak,Lawas,Tengoa-Sukang Land District
Sarawak,Lawas,Trusan Land District
Sarawak,Limbang,Batu Lawi Land District
Sarawak,Limbang,Danau Land District
Sarawak,Limbang,Long Napir Land District
Sarawak,Limbang,Pandaruan Land District
Sarawak,Limbang,Sungai Adang Land District
Sarawak,Limbang,Sungai Medalam Land District
Sarawak,Lubok Antu,Ai Engkari Land District
Sarawak,Lubok Antu,Bukit Besai Land District
Sarawak,Lubok Antu,Kranggas Land District
Sarawak,Lubok Antu,Lemanak Land District
Sarawak,Lubok Antu,Marup Land District
Sarawak,Lubok Antu,Skrang Land District
Sarawak,Lundu,Gading Lundu Land District
Sarawak,Lundu,Pueh Land District
Sarawak,Lundu,Sampadi Land District
Sarawak,Lundu,Stungkor Land District
Sarawak,Maradong,Maradong Land District
Sarawak,Maradong,Seredeng Land District
Sarawak,Maradong,Tulai Land District
Sarawak,Marudi,Apoh Land District
Sarawak,Marudi,Kamunting Land District
Sarawak,Marudi,Puyut Land District
Sarawak,Marudi,Teraja Land District
Sarawak,Matu,Jemoreng Land District
Sarawak,Matu,Lassa Land District
Sarawak,Matu,Retus Land District
Sarawak,Miri,Bareo Land District
Sarawak,Miri,Kuala Baram Land District
Sarawak,Miri,Lambir Land District
Sarawak,Miri,Lio Matoh Land District
Sarawak,Miri,Miri Concession Land District
Sarawak,Mukah,Balingian Land District
Sarawak,Mukah,Bawan Land District
Sarawak,Mukah,Mukah Land District
Sarawak,Mukah,Sikat Land District
Sarawak,Pakan,Pedanum Land District
Sarawak,Pusa,Sablor Land District
Sarawak,Pusa,Triso Land District
Sarawak,Samarahan,Kuching Central Land District
Sarawak,Samarahan,Muara Tuang Land District
Sarawak,Samarahan,Samarahan Land District
Sarawak,Saratok,Awik-Krian Land District
Sarawak,Saratok,Budu Land District
Sarawak,Sarikei,Sare Land District
Sarawak,Sarikei,Sarikei Land District
Sarawak,Sebauh,Batu Kapal Land District
Sarawak,Sebauh,Binio Land District
Sarawak,Sebauh,Jelalong Land District
Sarawak,Sebauh,Lavang Land District
Sarawak,Sebauh,Pandan Land District
Sarawak,Sebauh,Rasan Land District
Sarawak,Sebauh,Selezu Land District
Sarawak,Selangau,Arip Land District
Sarawak,Selangau,Buloh Land District
Sarawak,Selangau,Gigis Land District
Sarawak,Selangau,Lalai Land District
Sarawak,Selangau,Paku Land District
Sarawak,Selangau,Pelugau Land District
Sarawak,Selangau,Selangau Land District
Sarawak,Selangau,Spapa Land District
Sarawak,Serian,Bukar-Sadong Land District
Sarawak,Serian,Melikin Land District
Sarawak,Serian,Punda-Sabal  Land District
Sarawak,Serian,Samarahan Land District
Sarawak,Serian,Sedilu-Gedong Land District
Sarawak,Sibu,Assan Land District
Sarawak,Sibu,Engkilo Land District
Sarawak,Sibu,Kabang Land District
Sarawak,Sibu,Menyan Land District
Sarawak,Sibu,Pasai-Siong Land District
Sarawak,Sibu,Seduan Land District
Sarawak,Simunjan,Bukar-Sadong Land District
Sarawak,Simunjan,Melikin Land District
Sarawak,Simunjan,Menuku Land District
Sarawak,Simunjan,Punda-Sabal  Land District
Sarawak,Simunjan,Sebangan-Kepayang Land District
Sarawak,Simunjan,Sedilu-Gedong Land District
Sarawak,Song,Angkuah Land District
Sarawak,Song,Bangkit Land District
Sarawak,Song,Katibas Land District
Sarawak,Song,Plandok Land District
Sarawak,Sri Aman,Bijat Land District
Sarawak,Sri Aman,Klauh Land District
Sarawak,Sri Aman,Lesong Land District
Sarawak,Sri Aman,Selanjan Land District
Sarawak,Sri Aman,Silantek Land District
Sarawak,Sri Aman,Undup Land District
Sarawak,Subis,Bukit Kisi Land District
Sarawak,Subis,Niah Land District
Sarawak,Subis,Sawai Land District
Sarawak,Subis,Sibuti Land District
Sarawak,Subis,Suai Land District
Sarawak,Tanjung Manis,Buan Land District
Sarawak,Tanjung Manis,Kedang Land District
Sarawak,Tatau,Anap Land District
Sarawak,Tatau,Buan Land District
Sarawak,Tatau,Kakus Land District
Sarawak,Tatau,Sangan Land District
Sarawak,Tebedu,Kayan Land District
Sarawak,Tebedu,Pangkalan Ampat Land District
Sarawak,Tebedu,Sungai Kedup Land District
Sarawak,Telang Usan,Akah Land District
Sarawak,Telang Usan,Patah Land District
Sarawak,Telang Usan,Silat Land District
Sarawak,Telang Usan,Telang Usang Land District
Sarawak,Telang Usan,Tutoh Land District
Selangor,Gombak,Bandar Selayang
Selangor,Gombak,Mukim Batu
Selangor,Gombak,Mukim Rawang
Selangor,Gombak,Mukim Setapak
Selangor,Gombak,Mukim Ulu Kelang
Selangor,Hulu Langat,Mukim Ampang
Selangor,Hulu Langat,Mukim Beranang
Selangor,Hulu Langat,Mukim Cheras
Selangor,Hulu Langat,Mukim Hulu Langat
Selangor,Hulu Langat,Mukim Kajang
Selangor,Hulu Langat,Mukim Semenyih
Selangor,Hulu Langat,Mukim Ulu Semenyih
Selangor,Hulu Selangor,Mukim Ampang Pechah
Selangor,Hulu Selangor,Mukim Batang Kali
Selangor,Hulu Selangor,Mukim Buloh Telor
Selangor,Hulu Selangor,Mukim Kalumpang
Selangor,Hulu Selangor,Mukim Kerling
Selangor,Hulu Selangor,Mukim Kuala Kalumpang
Selangor,Hulu Selangor,Mukim Peretak
Selangor,Hulu Selangor,Mukim Rasa
Selangor,Hulu Selangor,Mukim Serendah
Selangor,Hulu Selangor,Mukim Sungai Gumut
Selangor,Hulu Selangor,Mukim Sungai Tinggi
Selangor,Hulu Selangor,Mukim Ulu Bernam
Selangor,Hulu Selangor,Mukim Ulu Yam
Selangor,Klang,Mukim Kapar
Selangor,Klang,Mukim Klang
Selangor,Kuala Langat,Mukim Bandar
Selangor,Kuala Langat,Mukim Batu
Selangor,Kuala Langat,Mukim Jugra
Selangor,Kuala Langat,Mukim Kelanang
Selangor,Kuala Langat,Mukim Morib
Selangor,Kuala Langat,Mukim Tanjong Duabelas
Selangor,Kuala Langat,Mukim Telok Panglima Garang
Selangor,Kuala Selangor,Mukim Api-Api
Selangor,Kuala Selangor,Mukim Bestari Jaya
Selangor,Kuala Selangor,Mukim Ijok
Selangor,Kuala Selangor,Mukim Jeram
Selangor,Kuala Selangor,Mukim Kuala Selangor
Selangor,Kuala Selangor,Mukim Pasangan
Selangor,Kuala Selangor,Mukim Tanjong Karang
Selangor,Kuala Selangor,Mukim Ujong Permatang
Selangor,Kuala Selangor,Mukim Ulu Tinggi
Selangor,Petaling,Mukim Bukit Raja
Selangor,Petaling,Mukim Damansara
Selangor,Petaling,Mukim Petaling
Selangor,Petaling,Mukim Sungai Buloh
Selangor,Sabak Bernam,Mukim Bagan Nakhoda Omar
Selangor,Sabak Bernam,Mukim Panchang Bedena
Selangor,Sabak Bernam,Mukim Pasir Panjang
Selangor,Sabak Bernam,Mukim Sabak
Selangor,Sabak Bernam,Mukim Sungai Panjang
Selangor,Sepang,Bandar Cyberjaya
Selangor,Sepang,Mukim Dengkil
Selangor,Sepang,Mukim Labu
Selangor,Sepang,Mukim Sepang
Terengganu,Besut,Mukim Bukit Kenak
Terengganu,Besut,Mukim Bukit Peteri
Terengganu,Besut,Mukim Hulu Besut
Terengganu,Besut,Mukim Jabi
Terengganu,Besut,Mukim Kampung Raja
Terengganu,Besut,Mukim Keluang
Terengganu,Besut,Mukim Kerandang
Terengganu,Besut,Mukim Kuala Besut
Terengganu,Besut,Mukim Kubang Bemban
Terengganu,Besut,Mukim Lubuk Kawah
Terengganu,Besut,Mukim Pangkalan Nangka
Terengganu,Besut,Mukim Pasir Akar
Terengganu,Besut,Mukim Pelagat
Terengganu,Besut,Mukim Pulau Perhentian
Terengganu,Besut,Mukim Tembila
Terengganu,Besut,Mukim Tenang
Terengganu,Dungun,Mukim Besul
Terengganu,Dungun,Mukim Hulu Paka
Terengganu,Dungun,Mukim Jengai
Terengganu,Dungun,Mukim Jerangau
Terengganu,Dungun,Mukim Kuala Abang
Terengganu,Dungun,Mukim Kuala Dungun
Terengganu,Dungun,Mukim Kuala Paka
Terengganu,Dungun,Mukim Kumpal
Terengganu,Dungun,Mukim Pasir Raja
Terengganu,Dungun,Mukim Rasau
Terengganu,Dungun,Mukim Sura
Terengganu,Hulu Terengganu,Mukim Hulu Berang
Terengganu,Hulu Terengganu,Mukim Hulu Telemung
Terengganu,Hulu Terengganu,Mukim Hulu Terengganu
Terengganu,Hulu Terengganu,Mukim Jenagur
Terengganu,Hulu Terengganu,Mukim Kuala Berang
Terengganu,Hulu Terengganu,Mukim Kuala Telemung
Terengganu,Hulu Terengganu,Mukim Penghulu Diman
Terengganu,Hulu Terengganu,Mukim Tanggul
Terengganu,Hulu Terengganu,Mukim Tersat
Terengganu,Kemaman,Mukim Bandi
Terengganu,Kemaman,Mukim Banggul
Terengganu,Kemaman,Mukim Binjai
Terengganu,Kemaman,Mukim Cukai
Terengganu,Kemaman,Mukim Hulu Cukai
Terengganu,Kemaman,Mukim Hulu Jabur
Terengganu,Kemaman,Mukim Kemasik
Terengganu,Kemaman,Mukim Kertih
Terengganu,Kemaman,Mukim Kijal
Terengganu,Kemaman,Mukim Pasir Semut
Terengganu,Kemaman,Mukim Tebak
Terengganu,Kemaman,Mukim Teluk Kalung
Terengganu,Kuala Nerus,Mukim Batu Rakit
Terengganu,Kuala Nerus,Mukim Kuala Nerus
Terengganu,Kuala Nerus,Mukim Pakoh
Terengganu,Kuala Nerus,Mukim Pulau Redang
Terengganu,Kuala Terengganu,Mukim Atas Tol
Terengganu,Kuala Terengganu,Mukim Batu Buruk
Terengganu,Kuala Terengganu,Mukim Belara
Terengganu,Kuala Terengganu,Mukim Bukit Besar
Terengganu,Kuala Terengganu,Mukim Cabang Tiga
Terengganu,Kuala Terengganu,Mukim Cenering
Terengganu,Kuala Terengganu,Mukim Gelugur Kedai
Terengganu,Kuala Terengganu,Mukim Gelugur Raja
Terengganu,Kuala Terengganu,Mukim Kepung
Terengganu,Kuala Terengganu,Mukim Kuala Ibai
Terengganu,Kuala Terengganu,Mukim Kubang Parit
Terengganu,Kuala Terengganu,Mukim Losong
Terengganu,Kuala Terengganu,Mukim Manir
Terengganu,Kuala Terengganu,Mukim Paluh
Terengganu,Kuala Terengganu,Mukim Pengadang Buluh
Terengganu,Kuala Terengganu,Mukim Pulau-Pulau
Terengganu,Kuala Terengganu,Mukim Rengas
Terengganu,Kuala Terengganu,Mukim Serada
Terengganu,Kuala Terengganu,Mukim Tuk Jamal
Terengganu,Marang,Mukim Alur Limbat
Terengganu,Marang,Mukim Bukit Payung
Terengganu,Marang,Mukim Jerung
Terengganu,Marang,Mukim Mercang
Terengganu,Marang,Mukim Pulau Kerengga
Terengganu,Marang,Mukim Rusila
Terengganu,Setiu,Mukim Caluk
Terengganu,Setiu,Mukim Guntung
Terengganu,Setiu,Mukim Hulu Nerus
Terengganu,Setiu,Mukim Hulu Setiu
Terengganu,Setiu,Mukim Merang
Terengganu,Setiu,Mukim Pantai
Terengganu,Setiu,Mukim Tasik
W.P. Kuala Lumpur,Kuala Lumpur,Bandar Kuala Lumpur
W.P. Kuala Lumpur,Kuala Lumpur,Mukim Batu
W.P. Kuala Lumpur,Kuala Lumpur,Mukim Kuala Lumpur
W.P. Kuala Lumpur,Kuala Lumpur,Mukim Petaling
W.P. Kuala Lumpur,Kuala Lumpur,Mukim Setapak
W.P. Labuan,Labuan,Desa
W.P. Putrajaya,Putrajaya,Bandar Putrajaya
