state,parliament,dun
Perlis,P.001 Padang Besar,N.01 Titi Tinggi
Perlis,P.001 Padang Besar,N.02 Beseri
Perlis,P.001 Padang Besar,N.03 Chuping
Perlis,P.001 Padang Besar,N.04 Mata Ayer
Perlis,P.001 Padang Besar,N.05 Santan
Perlis,P.002 Kangar,N.06 Bintong
Perlis,P.002 Kangar,N.07 Sena
Perlis,P.002 Kangar,N.08 Indera Kayangan
Perlis,P.002 Kangar,N.09 Kuala Perlis
Perlis,P.002 Kangar,N.10 Kayang
Perlis,P.003 Arau,N.11 Pauh
Perlis,P.003 Arau,N.12 Tambun Tulang
Perlis,P.003 Arau,N.13 Guar Sanji
Perlis,P.003 Arau,N.14 Simpang Empat
Perlis,P.003 Arau,N.15 Sanglang
Kedah,P.004 Langkawi,N.01 Ayer Hangat
Kedah,P.004 Langkawi,N.02 Kuah
Kedah,P.005 Jerlun,N.03 Kota Siputeh
Kedah,P.005 Jerlun,N.04 Ayer Hitam
Kedah,P.006 Kubang Pasu,N.05 Bukit Kayu Hitam
Kedah,P.006 Kubang Pasu,N.06 Jitra
Kedah,P.007 Padang Terap,N.07 Kuala Nerang
Kedah,P.007 Padang Terap,N.08 Pedu
Kedah,P.008 Pokok Sena,N.09 Bukit Lada
Kedah,P.008 Pokok Sena,N.10 Bukit Pinang
Kedah,P.008 Pokok Sena,N.11 Derga
Kedah,P.009 Alor Setar,N.12 Suka Menanti
Kedah,P.009 Alor Setar,N.13 Kota Darul Aman
Kedah,P.009 Alor Setar,N.14 Alor Mengkudu
Kedah,P.010 Kuala Kedah,N.15 Anak Bukit
Kedah,P.010 Kuala Kedah,N.16 Kubang Rotan
Kedah,P.010 Kuala Kedah,N.17 Pengkalan Kundor
Kedah,P.011 Pendang,N.18 Tokai
Kedah,P.011 Pendang,N.19 Sungai Tiang
Kedah,P.012 Jerai,N.20 Sungai Limau
Kedah,P.012 Jerai,N.21 Guar Chempedak
Kedah,P.012 Jerai,N.22 Gurun
Kedah,P.013 Sik,N.23 Belantek
Kedah,P.013 Sik,N.24 Jeneri
Kedah,P.014 Merbok,N.25 Bukit Selambau
Kedah,P.014 Merbok,N.26 Tanjong Dawai
Kedah,P.015 Sungai Petani,N.27 Pantai Merdeka
Kedah,P.015 Sungai Petani,N.28 Bakar Arang
Kedah,P.015 Sungai Petani,N.29 Sidam
Kedah,P.016 Baling,N.30 Bayu
Kedah,P.016 Baling,N.31 Kupang
Kedah,P.016 Baling,N.32 Kuala Ketil
Kedah,P.017 Padang Serai,N.33 Merbau Pulas
Kedah,P.017 Padang Serai,N.34 Lunas
Kedah,P.018 Kulim-Bandar Baharu,N.35 Kulim
Kedah,P.018 Kulim-Bandar Baharu,N.36 Bandar Baharu
Kelantan,P.019 Tumpat,N.01 Pengkalan Kubor
Kelantan,P.019 Tumpat,N.02 Kelaboran
Kelantan,P.019 Tumpat,N.03 Pasir Pekan
Kelantan,P.019 Tumpat,N.04 Wakaf Bharu
Kelantan,P.020 Pengkalan Chepa,N.05 Kijang
Kelantan,P.020 Pengkalan Chepa,N.06 Chempaka
Kelantan,P.020 Pengkalan Chepa,N.07 Panchor
Kelantan,P.021 Kota Bharu,N.08 Tanjong Mas
Kelantan,P.021 Kota Bharu,N.09 Kota Lama
Kelantan,P.021 Kota Bharu,N.10 Bunut Payong
Kelantan,P.022 Pasir Mas,N.11 Tendong
Kelantan,P.022 Pasir Mas,N.12 Pengkalan Pasir
Kelantan,P.022 Pasir Mas,N.13 Meranti
Kelantan,P.023 Rantau Panjang,N.14 Chetok
Kelantan,P.023 Rantau Panjang,N.15 Gual Periok
Kelantan,P.023 Rantau Panjang,N.16 Apam Putra
Kelantan,P.024 Kubang Kerian,N.17 Salor
Kelantan,P.024 Kubang Kerian,N.18 Pasir Tumboh
Kelantan,P.024 Kubang Kerian,N.19 Demit
Kelantan,P.025 Bachok,N.20 Tawang
Kelantan,P.025 Bachok,N.21 Pantai Irama
Kelantan,P.025 Bachok,N.22 Jelawat
Kelantan,P.026 Ketereh,N.23 Melor
Kelantan,P.026 Ketereh,N.24 Kadok
Kelantan,P.026 Ketereh,N.25 Kok Lanas
Kelantan,P.027 Tanah Merah,N.26 Bukit Panau
Kelantan,P.027 Tanah Merah,N.27 Gual Ipoh
Kelantan,P.027 Tanah Merah,N.28 Kemahang
Kelantan,P.028 Pasir Puteh,N.29 Selising
Kelantan,P.028 Pasir Puteh,N.30 Limbongan
Kelantan,P.028 Pasir Puteh,N.31 Semerak
Kelantan,P.028 Pasir Puteh,N.32 Gaal
Kelantan,P.029 Machang,N.33 Pulai Chondong
Kelantan,P.029 Machang,N.34 Temangan
Kelantan,P.029 Machang,N.35 Kemuning
Kelantan,P.030 Jeli,N.36 Bukit Bunga
Kelantan,P.030 Jeli,N.37 Air Lanas
Kelantan,P.030 Jeli,N.38 Kuala Balah
Kelantan,P.031 Kuala Krai,N.39 Mengkebang
Kelantan,P.031 Kuala Krai,N.40 Guchil
Kelantan,P.031 Kuala Krai,N.41 Manek Urai
Kelantan,P.031 Kuala Krai,N.42 Dabong
Kelantan,P.032 Gua Musang,N.43 Nenggiri
Kelantan,P.032 Gua Musang,N.44 Paloh
Kelantan,P.032 Gua Musang,N.45 Galas
Terengganu,P.033 Besut,N.01 Kuala Besut
Terengganu,P.033 Besut,N.02 Kota Putera
Terengganu,P.033 Besut,N.03 Jertih
Terengganu,P.033 Besut,N.04 Hulu Besut
Terengganu,P.034 Setiu,N.05 Jabi
Terengganu,P.034 Setiu,N.06 Permaisuri
Terengganu,P.034 Setiu,N.07 Langkap
Terengganu,P.034 Setiu,N.08 Batu Rakit
Terengganu,P.035 Kuala Nerus,N.09 Tepuh
Terengganu,P.035 Kuala Nerus,N.10 Buluh Gading
Terengganu,P.035 Kuala Nerus,N.11 Seberang Takir
Terengganu,P.035 Kuala Nerus,N.12 Bukit Tunggal
Terengganu,P.036 Kuala Terengganu,N.13 Wakaf Mempelam
Terengganu,P.036 Kuala Terengganu,N.14 Bandar
Terengganu,P.036 Kuala Terengganu,N.15 Ladang
Terengganu,P.036 Kuala Terengganu,N.16 Batu Buruk
Terengganu,P.037 Marang,N.17 Alur Limbat
Terengganu,P.037 Marang,N.18 Bukit Payung
Terengganu,P.037 Marang,N.19 Ru Rendang
Terengganu,P.037 Marang,N.20 Pengkalan Berangan
Terengganu,P.038 Hulu Terengganu,N.21 Telemung
Terengganu,P.038 Hulu Terengganu,N.22 Manir
Terengganu,P.038 Hulu Terengganu,N.23 Kuala Berang
Terengganu,P.038 Hulu Terengganu,N.24 Ajil
Terengganu,P.039 Dungun,N.25 Bukit Besi
Terengganu,P.039 Dungun,N.26 Rantau Abang
Terengganu,P.039 Dungun,N.27 Sura
Terengganu,P.039 Dungun,N.28 Paka
Terengganu,P.040 Kemaman,N.29 Kemasik
Terengganu,P.040 Kemaman,N.30 Kijal
Terengganu,P.040 Kemaman,N.31 Cukai
Terengganu,P.040 Kemaman,N.32 Air Putih
Pulau Pinang,P.041 Kepala Batas,N.01 Penaga
Pulau Pinang,P.041 Kepala Batas,N.02 Bertam
Pulau Pinang,P.041 Kepala Batas,N.03 Pinang Tunggal
Pulau Pinang,P.042 Tasek Gelugor,N.04 Permatang Berangan
Pulau Pinang,P.042 Tasek Gelugor,N.05 Sungai Dua
Pulau Pinang,P.042 Tasek Gelugor,N.06 Telok Ayer Tawar
Pulau Pinang,P.043 Bagan,N.07 Sungai Puyu
Pulau Pinang,P.043 Bagan,N.08 Bagan Jermal
Pulau Pinang,P.043 Bagan,N.09 Bagan Dalam
Pulau Pinang,P.044 Permatang Pauh,N.10 Seberang Jaya
Pulau Pinang,P.044 Permatang Pauh,N.11 Permatang Pasir
Pulau Pinang,P.044 Permatang Pauh,N.12 Penanti
Pulau Pinang,P.045 Bukit Mertajam,N.13 Berapit
Pulau Pinang,P.045 Bukit Mertajam,N.14 Machang Bubuk
Pulau Pinang,P.045 Bukit Mertajam,N.15 Padang Lalang
Pulau Pinang,P.046 Batu Kawan,N.16 Perai
Pulau Pinang,P.046 Batu Kawan,N.17 Bukit Tengah
Pulau Pinang,P.046 Batu Kawan,N.18 Bukit Tambun
Pulau Pinang,P.047 Nibong Tebal,N.19 Jawi
Pulau Pinang,P.047 Nibong Tebal,N.20 Sungai Bakap
Pulau Pinang,P.047 Nibong Tebal,N.21 Sungai Acheh
Pulau Pinang,P.048 Bukit Bendera,N.22 Tanjong Bunga
Pulau Pinang,P.048 Bukit Bendera,N.23 Air Putih
Pulau Pinang,P.048 Bukit Bendera,N.24 Kebun Bunga
Pulau Pinang,P.048 Bukit Bendera,N.25 Pulau Tikus
Pulau Pinang,P.049 Tanjong,N.26 Padang Kota
Pulau Pinang,P.049 Tanjong,N.27 Pengkalan Kota
Pulau Pinang,P.049 Tanjong,N.28 Komtar
Pulau Pinang,P.050 Jelutong,N.29 Datok Keramat
Pulau Pinang,P.050 Jelutong,N.30 Sungai Pinang
Pulau Pinang,P.050 Jelutong,N.31 Batu Lancang
Pulau Pinang,P.051 Bukit Gelugor,N.32 Seri Delima
Pulau Pinang,P.051 Bukit Gelugor,N.33 Air Itam
Pulau Pinang,P.051 Bukit Gelugor,N.34 Paya Terubong
Pulau Pinang,P.052 Bayan Baru,N.35 Batu Uban
Pulau Pinang,P.052 Bayan Baru,N.36 Pantai Jerejak
Pulau Pinang,P.052 Bayan Baru,N.37 Batu Maung
Pulau Pinang,P.053 Balik Pulau,N.38 Bayan Lepas
Pulau Pinang,P.053 Balik Pulau,N.39 Pulau Betong
Pulau Pinang,P.053 Balik Pulau,N.40 Telok Bahang
Perak,P.054 Gerik,N.01 Pengkalan Hulu
Perak,P.054 Gerik,N.02 Temenggor
Perak,P.055 Lenggong,N.03 Kenering
Perak,P.055 Lenggong,N.04 Kota Tampan
Perak,P.056 Larut,N.05 Selama
Perak,P.056 Larut,N.06 Kubu Gajah
Perak,P.056 Larut,N.07 Batu Kurau
Perak,P.057 Parit Buntar,N.08 Titi Serong
Perak,P.057 Parit Buntar,N.09 Kuala Kurau
Perak,P.058 Bagan Serai,N.10 Alor Pongsu
Perak,P.058 Bagan Serai,N.11 Gunong Semanggol
Perak,P.058 Bagan Serai,N.12 Selinsing
Perak,P.059 Bukit Gantang,N.13 Kuala Sepetang
Perak,P.059 Bukit Gantang,N.14 Changkat Jering
Perak,P.059 Bukit Gantang,N.15 Trong
Perak,P.060 Taiping,N.16 Kamunting
Perak,P.060 Taiping,N.17 Pokok Assam
Perak,P.060 Taiping,N.18 Aulong
Perak,P.061 Padang Rengas,N.19 Chenderoh
Perak,P.061 Padang Rengas,N.20 Lubok Merbau
Perak,P.062 Sungai Siput,N.21 Lintang
Perak,P.062 Sungai Siput,N.22 Jalong
Perak,P.063 Tambun,N.23 Manjoi
Perak,P.063 Tambun,N.24 Hulu Kinta
Perak,P.064 Ipoh Timor,N.25 Canning
Perak,P.064 Ipoh Timor,N.26 Tebing Tinggi
Perak,P.064 Ipoh Timor,N.27 Pasir Pinji
Perak,P.065 Ipoh Barat,N.28 Bercham
Perak,P.065 Ipoh Barat,N.29 Kepayang
Perak,P.065 Ipoh Barat,N.30 Buntong
Perak,P.066 Batu Gajah,N.31 Jelapang
Perak,P.066 Batu Gajah,N.32 Menglembu
Perak,P.066 Batu Gajah,N.33 Tronoh
Perak,P.067 Kuala Kangsar,N.34 Bukit Chandan
Perak,P.067 Kuala Kangsar,N.35 Manong
Perak,P.068 Beruas,N.36 Pengkalan Baharu
Perak,P.068 Beruas,N.37 Pantai Remis
Perak,P.068 Beruas,N.38 Astaka
Perak,P.069 Parit,N.39 Belanja
Perak,P.069 Parit,N.40 Bota
Perak,P.070 Kampar,N.41 Malim Nawar
Perak,P.070 Kampar,N.42 Keranji
Perak,P.070 Kampar,N.42 Tualang Sekah
Perak,P.071 Gopeng,N.43 Sungai Rapat
Perak,P.071 Gopeng,N.44 Simpang Pulai
Perak,P.071 Gopeng,N.45 Teja
Perak,P.072 Tapah,N.46 Chenderiang
Perak,P.072 Tapah,N.47 Ayer Kuning
Perak,P.073 Pasir Salak,N.49 Sungai Manik
Perak,P.073 Pasir Salak,N.50 Kampong Gajah
Perak,P.074 Lumut,N.51 Pasir Panjang
Perak,P.074 Lumut,N.52 Pangkor
Perak,P.075 Bagan Datuk,N.53 Rungkup
Perak,P.075 Bagan Datuk,N.54 Hutan Melintang
Perak,P.076 Teluk Intan,N.55 Pasir Bedamar
Perak,P.076 Teluk Intan,N.56 Changkat Jong
Perak,P.077 Tanjung Malim,N.57 Sungkai
Perak,P.077 Tanjung Malim,N.58 Slim
Perak,P.077 Tanjung Malim,N.59 Behrang
Pahang,P.078 Cameron Highlands,N.01 Tanah Rata
Pahang,P.078 Cameron Highlands,N.02 Jelai
Pahang,P.079 Lipis,N.03 Padang Tengku
Pahang,P.079 Lipis,N.04 Cheka
Pahang,P.079 Lipis,N.05 Benta
Pahang,P.080 Raub,N.06 Batu Talam
Pahang,P.080 Raub,N.07 Tras
Pahang,P.080 Raub,N.08 Dong
Pahang,P.081 Jerantut,N.09 Tahan
Pahang,P.081 Jerantut,N.10 Damak
Pahang,P.081 Jerantut,N.11 Pulau Tawar
Pahang,P.082 Indera Mahkota,N.12 Beserah
Pahang,P.082 Indera Mahkota,N.13 Semambu
Pahang,P.083 Kuantan,N.14 Teruntum
Pahang,P.083 Kuantan,N.15 Tanjung Lumpur
Pahang,P.083 Kuantan,N.16 Inderapura
Pahang,P.084 Paya Besar,N.17 Sungai Lembing
Pahang,P.084 Paya Besar,N.18 Lepar
Pahang,P.084 Paya Besar,N.19 Panching
Pahang,P.085 Pekan,N.20 Pulau Manis
Pahang,P.085 Pekan,N.21 Peramu Jaya
Pahang,P.085 Pekan,N.22 Bebar
Pahang,P.085 Pekan,N.23 Chini
Pahang,P.086 Maran,N.24 Luit
Pahang,P.086 Maran,N.25 Kuala Sentul
Pahang,P.086 Maran,N.26 Chenor
Pahang,P.087 Kuala Krau,N.27 Jenderak
Pahang,P.087 Kuala Krau,N.28 Kerdau
Pahang,P.087 Kuala Krau,N.29 Jengka
Pahang,P.088 Temerloh,N.30 Mentakab
Pahang,P.088 Temerloh,N.31 Lanchang
Pahang,P.088 Temerloh,N.32 Kuala Semantan
Pahang,P.089 Bentong,N.33 Bilut
Pahang,P.089 Bentong,N.34 Ketari
Pahang,P.089 Bentong,N.35 Sabai
Pahang,P.089 Bentong,N.36 Pelangai
Pahang,P.090 Bera,N.37 Guai
Pahang,P.090 Bera,N.38 Triang
Pahang,P.090 Bera,N.39 Kemayan
Pahang,P.091 Rompin,N.40 Bukit Ibam
Pahang,P.091 Rompin,N.41 Muadzam Shah
Pahang,P.091 Rompin,N.42 Tioman
Selangor,P.092 Sabak Bernam,N.01 Sungai Air Tawar
Selangor,P.092 Sabak Bernam,N.02 Sabak
Selangor,P.093 Sungai Besar,N.03 Sungai Panjang
Selangor,P.093 Sungai Besar,N.04 Sekinchan
Selangor,P.094 Hulu Selangor,N.05 Hulu Bernam
Selangor,P.094 Hulu Selangor,N.06 Kuala Kubu Baharu
Selangor,P.094 Hulu Selangor,N.07 Batang Kali
Selangor,P.095 Tanjong Karang,N.08 Sungai Burong
Selangor,P.095 Tanjong Karang,N.09 Permatang
Selangor,P.096 Kuala Selangor,N.10 Bukit Melawati
Selangor,P.096 Kuala Selangor,N.11 Ijok
Selangor,P.096 Kuala Selangor,N.12 Jeram
Selangor,P.097 Selayang,N.13 Kuang
Selangor,P.097 Selayang,N.14 Rawang
Selangor,P.097 Selayang,N.15 Taman Templer
Selangor,P.098 Gombak,N.16 Sungai Tua
Selangor,P.098 Gombak,N.17 Gombak Setia
Selangor,P.098 Gombak,N.18 Hulu Kelang
Selangor,P.099 Ampang,N.19 Bukit Antarabangsa
Selangor,P.099 Ampang,N.20 Lembah Jaya
Selangor,P.100 Pandan,N.21 Pandan Indah
Selangor,P.100 Pandan,N.22 Teratai
Selangor,P.101 Hulu Langat,N.23 Dusun Tua
Selangor,P.101 Hulu Langat,N.24 Semenyih
Selangor,P.101 Hulu Langat,N.25 Kajang
Selangor,P.102 Bangi,N.26 Sungai Ramal
Selangor,P.102 Bangi,N.27 Balakong
